REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:23',133830,80538572);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:24',133830,154399550);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:25',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:26',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:27',133830,138033852);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:28',133830,33764130);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:29',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:30',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:31',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:33',133830,17892994);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:34',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:35',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:36',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:37',133830,195689827);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:38',133830,60017834);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:39',133830,131969597);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:40',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:41',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:42',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:43',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:44',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:45',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:46',133830,135440608);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:47',133830,316952290);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:48',133830,36380239);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:49',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:50',133830,186967736);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:51',133830,66106835);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:52',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:53',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:54',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:55',133830,53767512);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:56',133830,287956277);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:57',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:58',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:59',133830,207954788);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:00',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:01',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:02',133830,523803402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:03',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:04',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:05',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:06',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:08',133830,428440573);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:09',133830,595753135);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:10',133830,220706315);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:11',133830,182158748);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:12',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:13',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:15',133830,271720636);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:16',133830,147148151);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:17',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:18',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:20',133830,281483379);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:21',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:22',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:24',133830,226037974);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:25',133830,204923025);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:26',133830,280116483);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:27',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:28',133830,83780117);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:29',133830,108937460);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:30',133830,172607114);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:31',133830,156007066);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:33',133830,38422060);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:34',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:35',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:36',133830,32896403);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:37',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:38',133830,186264933);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:39',133830,21621513);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:40',133830,486955339);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:41',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:42',133830,176876228);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:43',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:44',133830,317173107);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:45',133830,30180403);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:46',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:47',133830,80950742);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:48',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:49',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:50',133830,445679072);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:51',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:52',133830,134517077);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:53',133830,339656633);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:54',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:55',133830,262532818);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:56',133830,243973972);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:57',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:58',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 15:59',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:00',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:01',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:02',133830,78896604);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:03',133830,595647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:04',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:05',133830,66854503);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:06',133830,199628344);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:08',133830,391268848);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:09',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:10',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:11',133830,240708379);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:12',133830,136361583);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:13',133830,209083433);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:15',133830,64073789);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:16',133830,97345555);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:17',133830,314365152);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:18',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:20',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:21',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:22',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:24',133830,96590268);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:25',133830,14253852);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:26',133830,640311839);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:27',133830,243645525);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:28',133830,12733761);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:29',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:30',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:31',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:33',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:34',133830,74393299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:35',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:36',133830,430423085);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:37',133830,78917751);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:38',133830,136775080);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:39',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:40',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:41',133830,25319256);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:42',133830,46188663);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:43',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:44',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:45',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:46',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:47',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:48',133830,29499952);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:49',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:50',133830,317122171);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:51',133830,299063583);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:52',133830,170727154);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:53',133830,351402373);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:54',133830,97654577);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:55',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:56',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:57',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:58',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 16:59',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:00',133830,208421023);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:01',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:02',133830,484803224);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:03',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:04',133830,120955174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:05',133830,323684954);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:06',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:08',133830,144118329);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:09',133830,48776598);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:10',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:11',133830,241939224);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:12',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:13',133830,194244092);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:15',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:16',133830,422643206);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:17',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:18',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:19',133830,246325565);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:20',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:21',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:22',133830,156944893);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:24',133830,13505615);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:25',133830,164971009);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:26',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:27',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:28',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:29',133830,160069050);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:30',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:31',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:33',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:34',133830,273438189);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:35',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:36',133830,172566089);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:37',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:38',133830,178644074);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:39',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:40',133830,337843945);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:41',133830,38634986);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:42',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:43',133830,276527313);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:44',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:45',133830,54581216);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:46',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:47',133830,103003527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:48',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:49',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:50',133830,189570075);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:51',133830,262624181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:52',133830,16292212);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:53',133830,178481925);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:54',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:55',133830,377648471);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:56',133830,283636140);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:57',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:58',133830,2572150);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 17:59',133830,322376527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:00',133830,171571954);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:01',133830,100789161);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:02',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:03',133830,64960109);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:04',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:05',133830,18140593);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:06',133830,15131751);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:08',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:09',133830,74565014);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:10',133830,50572839);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:11',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:12',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:13',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:15',133830,120636126);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:16',133830,25934992);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:17',133830,10854716);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:18',133830,155933338);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:20',133830,9050862);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:21',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:22',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:24',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:25',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:26',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:27',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:28',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:29',133830,369075949);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:30',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:31',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:33',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:34',133830,91187031);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:35',133830,4900645);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:36',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:37',133830,173242578);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:38',133830,234686196);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 18:39',133830,1);
